rank,company,country,sales_usd_billion,sales_unit,profit_usd_billion,profit_unit,assets_usd_billion,market_usd_billion,sales_usd,profit_usd,assets_usd
90,American International Group,United States,52.06,B,9.39,B,521.83,48.73,52.06,9.39,521.83
91,Glencore International,Switzerland,203.41,B,5,B,127.51,79.9,203.41,5,127.51
92,Cisco Systems,United States,51.55,B,11.82,B,94.26,213.36,51.55,11.82,94.26
93,Anheuser-Busch InBev,Belgium,54.33,B,4.66,B,219.37,118.52,54.33,4.66,219.37
94,Walt Disney,United States,72.98,B,3.08,B,203.31,215.33,72.98,3.08,203.31
95,Chubb,Switzerland,40.95,B,8.54,B,181.75,87.31,40.95,8.54,181.75
96,CITIC,Hong Kong,91.21,B,9.03,B,1370.59,31.96,91.21,9.03,1370.59
96,Lloyds Banking Group,United Kingdom,58.48,B,7.36,B,1200.75,41.34,58.48,7.36,1200.75
98,IBM,United States,67.25,B,5.52,B,133.28,124.33,67.25,5.52,133.28
99,Sanofi,France,44.63,B,7.36,B,136.74,136.86,44.63,7.36,136.74
